SALESORDERID,SALESORDERDETAILID,ORDERQTY,PRODUCTID,UNITPRICE,UNITPRICEDISCOUNT,LINETOTAL,ROWGUID,MODIFIEDDATE
71936,113245,4,779,1392,0,5568,4ac5ad5e-e0f0-4a70-ae6b-ce200178e737,2008-06-01T00:00:00Z
71936,113246,8,782,1377,0,11016,f8d766df-bf52-4035-9471-a530c2b56417,2008-06-01T00:00:00Z
71936,113247,8,869,42,0,336,7c317b19-9d14-4b2f-99d5-21870e899106,2008-06-01T00:00:00Z
71936,113248,3,952,12,0,36,12e5ac5b-c887-46e6-8b09-e09203100879,2008-06-01T00:00:00Z
71936,113249,3,949,105,0,316,07e3f54b-ae6b-4384-8f47-dbe2c153bdc0,2008-06-01T00:00:00Z
71936,113250,5,937,49,0,243,3fda5638-56ea-411a-a131-01cf7ac0d771,2008-06-01T00:00:00Z
71936,113251,3,910,32,0,95,b5ed275f-49ed-4f4b-b3a7-48b9cf8dd9be,2008-06-01T00:00:00Z
71936,113252,2,917,158,0,317,8b718b1f-ae37-4d80-b1fb-afefa0fff6e1,2008-06-01T00:00:00Z
71936,113253,3,994,32,0,97,9a169c16-6718-472b-9b8e-f08287ade9b1,2008-06-01T00:00:00Z
71936,113254,1,984,113,0,68,7d17325c-f7f4-4c3b-af45-3759e79be956,2008-06-01T00:00:00Z
71936,113255,6,860,15,0,88,104e28ad-a3bc-4dac-ae92-b5a5dd122cf9,2008-06-01T00:00:00Z
71936,113256,4,948,64,0,256,409bc176-624a-4b03-b400-6a781a689213,2008-06-01T00:00:00Z
71936,113257,6,925,150,0,899,f186ec8c-c220-45f5-b2f1-a71f776de245,2008-06-01T00:00:00Z
71936,113258,3,908,16,0,49,1e23a432-f5bb-43a0-ac92-2b1e7c950a72,2008-06-01T00:00:00Z
71936,113259,1,918,158,0,158,d974fa30-9e36-45f9-9985-1a1105ca87cd,2008-06-01T00:00:00Z
71936,113260,4,743,810,0,3239,60c0ecc9-3f6c-4c08-8dc5-c45a07ddb50f,2008-06-01T00:00:00Z
71936,113261,5,739,819,0,4094,e8e72212-63b5-4456-882c-efa2560c655c,2008-06-01T00:00:00Z
71936,113262,2,987,113,0,136,86838275-4711-435c-8ef9-9fe4924b47d9,2008-06-01T00:00:00Z
71936,113263,5,809,37,0,186,35578b52-dddb-44c6-917c-a9ef90bd8a71,2008-06-01T00:00:00Z
71936,113264,2,904,218,0,437,2000d44e-0e7c-4fba-96d9-55d18727db36,2008-06-01T00:00:00Z
71936,113265,4,781,1392,0,5568,0415bef2-9bab-4e5c-9969-c2732d00934a,2008-06-01T00:00:00Z
71936,113266,4,868,42,0,168,e0f7dc39-cc81-4772-ba44-73b5ed6ef339,2008-06-01T00:00:00Z
71936,113267,5,988,113,0,339,fb4c7e71-f938-4724-ab4a-6a35ccdf8cae,2008-06-01T00:00:00Z
71936,113268,7,742,819,0,5731,f0ba94e6-f0b3-4a55-9091-60c797950ff1,2008-06-01T00:00:00Z
71936,113269,2,936,37,0,75,059cdc00-5c89-4d66-b7bb-e20a777da63a,2008-06-01T00:00:00Z
71936,113270,6,909,23,0,141,505672c0-9af6-4b59-a1c1-8f38198306bf,2008-06-01T00:00:00Z
71938,113274,5,973,1021,0,5103,74d8a174-0fba-421b-abe3-b54c728a1a95,2008-06-01T00:00:00Z
71938,113275,3,876,72,0,216,ac17eb2e-c4b8-44ba-9799-6f814c84e400,2008-06-01T00:00:00Z
71938,113276,2,835,357,0,714,7d738f6b-9825-4fd3-9d21-f703cbced4f4,2008-06-01T00:00:00Z
71938,113277,3,974,1021,0,3062,9b9a0c77-1b13-4411-9dd0-26027faeb98c,2008-06-01T00:00:00Z
71938,113278,3,707,21,0,63,e000afd3-ccd5-43e8-a10f-b29ec9caeaed,2008-06-01T00:00:00Z
71938,113279,1,813,72,0,72,9d987e75-e96d-4903-be36-0ce579a6f47b,2008-06-01T00:00:00Z
71938,113280,5,938,24,0,121,5a1caeaf-6394-432d-906f-b0826d629c65,2008-06-01T00:00:00Z
71938,113281,5,884,32,0,162,eadb5fc1-5744-4a62-825c-406b7f8720a3,2008-06-01T00:00:00Z
71938,113282,3,711,21,0,63,c01d83f5-cf9a-42e6-967c-d6ecc3a59b49,2008-06-01T00:00:00Z
71938,113283,1,712,5,0,5,23a06d81-fc31-45f6-a969-a224fce4f713,2008-06-01T00:00:00Z
71938,113284,5,940,49,0,243,d9d2a6ad-347a-4c99-85a0-f6f037a3a683,2008-06-01T00:00:00Z
71938,113285,3,792,1466,0,4398,375a2df5-72c6-44cd-8789-30eebf0e5b86,2008-06-01T00:00:00Z
71938,113286,5,976,1021,0,5103,d8261319-f5ff-4daa-8698-5a68c2141f61,2008-06-01T00:00:00Z
71938,113287,5,798,672,0,3361,e4931d3e-3865-45d5-ad17-1ecc69f8ed52,2008-06-01T00:00:00Z
71938,113288,4,799,672,0,2689,c9fcf326-d1b9-44a4-b29d-2d1888f6b0fd,2008-06-01T00:00:00Z
71938,113289,4,864,38,0,152,11e8e6a3-eb52-45ca-a51c-3f1fc7a2f272,2008-06-01T00:00:00Z
71938,113290,2,714,30,0,60,87a4ec8d-b4f3-4d27-b025-fc416d8cb7d0,2008-06-01T00:00:00Z
71938,113291,4,999,324,0,1296,2947ca98-a4f4-4554-b725-9c2cd3592916,2008-06-01T00:00:00Z
71938,113292,5,998,324,0,1620,2d0316bd-074d-4f2e-88a5-4e56f84562cd,2008-06-01T00:00:00Z
71938,113293,6,877,5,0,29,b3dd9942-1c2e-4b0e-9b30-dea600b36d0d,2008-06-01T00:00:00Z
71938,113294,3,796,1466,0,4398,1618c9dc-78a0-4936-b89a-c2466681c11f,2008-06-01T00:00:00Z
71938,113295,5,708,21,0,105,964b3375-8ee7-46c6-8149-fb72fc2e267b,2008-06-01T00:00:00Z
71938,113296,5,865,38,0,191,97ae3231-5a4d-4988-9ee5-a33971aaf34d,2008-06-01T00:00:00Z
71938,113297,3,738,202,0,607,64ef2a38-a413-406e-a514-6cf142f25ac6,2008-06-01T00:00:00Z
71938,113298,3,883,32,0,97,2ddebb25-330d-4361-a774-ca44d29d1e05,2008-06-01T00:00:00Z
71938,113299,3,997,324,0,972,0acdeade-29a9-465d-923b-41cc21ecf57b,2008-06-01T00:00:00Z
71938,113300,8,870,3,0,24,efbd0f32-cacc-4429-9477-da43f9a04348,2008-06-01T00:00:00Z
71938,113301,6,795,1466,0,8796,05a28311-9869-486b-ba7b-539517a25f97,2008-06-01T00:00:00Z
71938,113302,4,874,5,0,22,dd5e62b4-0457-457f-8307-82f5c1eee470,2008-06-01T00:00:00Z
71938,113303,2,859,15,0,29,e7c11996-8d83-4515-bfbd-7e380cdb6252,2008-06-01T00:00:00Z
71938,113304,5,975,1021,0,5103,3304dca0-a7a4-43b5-99a2-8c810f7a7161,2008-06-01T00:00:00Z
71938,113305,3,793,1466,0,4398,4b32e728-acdd-47f7-a2b0-1e4adc606e7f,2008-06-01T00:00:00Z
71938,113306,5,797,672,0,3361,cf099a40-bb51-40b1-9fe1-f47a0de2a342,2008-06-01T00:00:00Z
71938,113307,7,880,33,0,231,f003aed8-258b-4234-83bc-ef7516e5b90f,2008-06-01T00:00:00Z
71938,113308,4,977,324,0,1296,e295d970-dbb5-4962-aab5-c836a8953276,2008-06-01T00:00:00Z
71938,113309,5,801,672,0,3361,b80c355f-e9a2-4307-8ee0-3ab7f95c8542,2008-06-01T00:00:00Z
71938,113310,7,794,1466,0,10262,4bc1ad3f-f801-49df-b805-6b67d52952ff,2008-06-01T00:00:00Z
71938,113311,6,939,37,0,224,729832fe-0fdc-449d-a720-f2a96e03b392,2008-06-01T00:00:00Z
71938,113312,3,715,30,0,90,64fbaaab-9400-4664-add7-97115b75b27b,2008-06-01T00:00:00Z
71938,113313,1,881,32,0,32,67d4e5d4-9629-49a6-a6e0-9e1c4cdee3de,2008-06-01T00:00:00Z
71938,113314,2,875,5,0,11,352d06e9-8456-4966-9c73-3f227b023962,2008-06-01T00:00:00Z
71938,113315,3,800,672,0,2017,78f73142-e566-453f-a2b9-88a0fcaf4552,2008-06-01T00:00:00Z
71946,113406,1,916,32,0,32,b571cee0-a90a-4e76-9796-379b55352a28,2008-06-01T00:00:00Z
